Store_ID,Category,week_start,forecast_units,replenishment,closing_stock,stockout_flag
12,Jackets,2025-12-15,20.54574402802963,0.0,449.4542559719704,0
12,Jackets,2025-12-22,27.199773563148824,0.0,422.25448240882156,0
12,Jackets,2025-12-29,26.735426655464053,169.43243243243242,564.9514881857899,0
12,Jackets,2026-01-05,26.11926286382354,0.0,538.8322253219663,0
12,Jackets,2026-01-12,25.308800762473524,0.0,513.5234245594928,0
12,Jackets,2026-01-19,25.119722053416663,169.43243243243242,657.8361349385086,0
12,Jackets,2026-01-26,25.582843523572468,0.0,632.2532914149361,0
12,Jackets,2026-02-02,26.448788893091464,0.0,605.8045025218447,0
12,Jackets,2026-02-09,26.555116932904017,169.43243243243242,748.681818021373,0
12,Jackets,2026-02-16,25.193832379741625,169.43243243243242,892.9204180740638,0
12,Jackets,2026-02-23,25.663241769586225,169.43243243243242,1036.68960873691,0
12,Jackets,2026-03-02,26.58599908432392,169.43243243243242,1179.5360420850186,0
12,Jackets,2026-03-09,28.04173503807323,0.0,1151.4943070469453,0
12,Shirts,2025-12-15,0.0,0.0,260.0,0
12,Shirts,2025-12-22,0.219753950262916,0.0,259.78024604973706,0
12,Shirts,2025-12-29,0.6605816138625582,147.64705882352942,406.7667232594039,0
12,Shirts,2026-01-05,0.8452835334129128,147.64705882352942,553.5684985495204,0
12,Shirts,2026-01-12,1.337655883805719,0.0,552.2308426657147,0
12,Shirts,2026-01-19,2.7458561721989194,0.0,549.4849864935157,0
12,Shirts,2026-01-26,2.705191554950207,147.64705882352942,694.4268537620949,0
12,Shirts,2026-02-02,2.335459274231529,0.0,692.0913944878633,0
12,Shirts,2026-02-09,2.519758783833363,0.0,689.57163570403,0
12,Shirts,2026-02-16,2.5702993198851187,147.64705882352942,834.6483952076743,0
12,Shirts,2026-02-23,2.658348984137239,147.64705882352942,979.6371050470665,0
12,Shirts,2026-03-02,2.6944098863426995,0.0,976.9426951607238,0
12,Shirts,2026-03-09,2.6944098863426995,147.64705882352942,1121.8953440979105,0
12,Trousers,2025-12-15,18.21743886266384,149.67567567567568,367.4582368130118,0
12,Trousers,2025-12-22,19.63445707979341,149.67567567567568,497.49945540889405,0
12,Trousers,2025-12-29,23.24283788698696,149.67567567567568,623.9322931975828,0
12,Trousers,2026-01-05,22.87475920963544,0.0,601.0575339879474,0
12,Trousers,2026-01-12,23.54777627457389,0.0,577.5097577133736,0
12,Trousers,2026-01-19,25.869632232507392,149.67567567567568,701.315801156542,0
12,Trousers,2026-01-26,26.88423675996996,0.0,674.431564396572,0
12,Trousers,2026-02-02,28.414741386226268,0.0,646.0168230103457,0
12,Trousers,2026-02-09,29.083252597289395,0.0,616.9335704130563,0
12,Trousers,2026-02-16,29.41871870754028,149.67567567567568,737.1905273811917,0
12,Trousers,2026-02-23,29.211886277329818,149.67567567567568,857.6543167795376,0
12,Trousers,2026-03-02,29.99689260271452,0.0,827.657424176823,0
12,Trousers,2026-03-09,29.02597229551732,0.0,798.6314518813057,0
13,Accessories,2025-12-15,0.0,159.40625,573.40625,0
13,Accessories,2025-12-22,0.0,159.40625,732.8125,0
13,Accessories,2025-12-29,0.0535064614090381,159.40625,892.165243538591,0
13,Accessories,2026-01-05,0.3087468318360871,0.0,891.8564967067549,0
13,Accessories,2026-01-12,0.5580795281006309,0.0,891.2984171786543,0
13,Accessories,2026-01-19,1.2961179668646765,159.40625,1049.4085492117897,0
13,Accessories,2026-01-26,1.9242044609559728,159.40625,1206.8905947508338,0
13,Accessories,2026-02-02,1.5736341515634171,0.0,1205.3169605992703,0
13,Accessories,2026-02-09,1.844766887276652,0.0,1203.4721937119937,0
13,Accessories,2026-02-16,1.674342380481096,159.40625,1361.2041013315127,0
13,Accessories,2026-02-23,1.8582327427306384,0.0,1359.345868588782,0
13,Accessories,2026-03-02,1.743944097370817,0.0,1357.6019244914112,0
13,Accessories,2026-03-09,1.743944097370817,159.40625,1515.2642303940404,0
13,Dresses,2025-12-15,9.25013516937836,0.0,225.74986483062165,0
13,Dresses,2025-12-22,20.79483685126891,140.91666666666666,345.87169464601936,0
13,Dresses,2025-12-29,23.134383672095733,0.0,322.7373109739236,0
13,Dresses,2026-01-05,24.939280996290822,0.0,297.7980299776328,0
13,Dresses,2026-01-12,27.125967776226013,0.0,270.6720622014068,0
13,Dresses,2026-01-19,29.50793460973732,0.0,241.16412759166946,0
13,Dresses,2026-01-26,32.197108718764355,140.91666666666666,349.88368553957173,0
13,Dresses,2026-02-02,32.21548036602986,0.0,317.6682051735419,0
13,Dresses,2026-02-09,33.12209548366295,0.0,284.5461096898789,0
13,Dresses,2026-02-16,31.49361505803834,140.91666666666666,393.96916129850723,0
13,Dresses,2026-02-23,31.896890719746438,0.0,362.0722705787608,0
13,Dresses,2026-03-02,31.543680379442677,0.0,330.52859019931816,0
13,Dresses,2026-03-09,31.18683020372057,140.91666666666666,440.25842666226424,0
13,Jackets,2025-12-15,15.333550140652116,0.0,160.6664498593479,0
13,Jackets,2025-12-22,26.40262097041185,0.0,134.26382888893605,0
13,Jackets,2025-12-29,33.09529173207601,139.74285714285713,240.9113942997172,0
13,Jackets,2026-01-05,35.679040944196935,0.0,205.23235335552025,0
13,Jackets,2026-01-12,38.64921641270272,139.74285714285713,306.32599408567467,0
13,Jackets,2026-01-19,40.68435148754247,139.74285714285713,405.3844997409893,0
13,Jackets,2026-01-26,39.03687699348493,139.74285714285713,506.0904798903615,0
13,Jackets,2026-02-02,36.89263604048943,0.0,469.1978438498721,0
13,Jackets,2026-02-09,33.29465193147728,0.0,435.9031919183948,0
13,Jackets,2026-02-16,32.36218791063302,139.74285714285713,543.2838611506189,0
13,Jackets,2026-02-23,32.256995888534,139.74285714285713,650.7697224049421,0
13,Jackets,2026-03-02,31.87721717994674,0.0,618.8925052249954,0
13,Jackets,2026-03-09,29.92482409714733,139.74285714285713,728.7105382707052,0
13,Shirts,2025-12-15,6.179753681210706,0.0,156.8202463187893,0
13,Shirts,2025-12-22,10.044062271470132,0.0,146.77618404731916,0
13,Shirts,2025-12-29,10.541804012672175,0.0,136.234380034647,0
13,Shirts,2026-01-05,6.889027651190424,0.0,129.34535238345657,0
13,Shirts,2026-01-12,7.037394891646341,149.48648648648648,271.7944439782967,0
13,Shirts,2026-01-19,8.612250281204451,0.0,263.18219369709226,0
13,Shirts,2026-01-26,9.59619108742396,0.0,253.5860026096683,0
13,Shirts,2026-02-02,9.648474479599816,0.0,243.93752813006847,0
13,Shirts,2026-02-09,9.793664575213167,149.48648648648648,383.6303500413418,0
13,Shirts,2026-02-16,11.370629799086888,0.0,372.2597202422549,0
13,Shirts,2026-02-23,12.646443466541715,149.48648648648648,509.09976326219964,0
13,Shirts,2026-03-02,12.906909491128838,149.48648648648648,645.6793402575573,0
13,Shirts,2026-03-09,13.378036509403843,149.48648648648648,781.7877902346399,0
13,Trousers,2025-12-15,0.0,0.0,381.0,0
13,Trousers,2025-12-22,0.0,0.0,381.0,0
13,Trousers,2025-12-29,0.0746867105120991,0.0,380.9253132894879,0
13,Trousers,2026-01-05,0.4422427095810167,0.0,380.4830705799069,0
13,Trousers,2026-01-12,0.8980786745841549,150.58823529411765,530.1732271994404,0
13,Trousers,2026-01-19,1.7329212539405945,0.0,528.4403059454997,0
13,Trousers,2026-01-26,3.054838618681646,150.58823529411765,675.9737026209358,0
13,Trousers,2026-02-02,3.962198665627928,0.0,672.0115039553078,0
13,Trousers,2026-02-09,5.182928178397978,0.0,666.8285757769098,0
13,Trousers,2026-02-16,5.573845002581946,0.0,661.2547307743279,0
13,Trousers,2026-02-23,6.238115215226308,0.0,655.0166155591015,0
13,Trousers,2026-03-02,5.971737847156741,150.58823529411765,799.6331130060624,0
13,Trousers,2026-03-09,5.922066402839077,150.58823529411765,944.2992818973411,0
14,Accessories,2025-12-15,0.0,0.0,292.0,0
14,Accessories,2025-12-22,0.0,164.125,456.125,0
14,Accessories,2025-12-29,0.5808419110178108,164.125,619.6691580889822,0
14,Accessories,2026-01-05,0.9852315012580586,164.125,782.808926587724,0
14,Accessories,2026-01-12,1.0696556764521912,0.0,781.7392709112719,0
14,Accessories,2026-01-19,1.0194026278599024,164.125,944.844868283412,0
14,Accessories,2026-01-26,1.1788881665307334,164.125,1107.7909801168812,0
14,Accessories,2026-02-02,1.453878655273515,0.0,1106.3371014616077,0
14,Accessories,2026-02-09,1.341095581413895,0.0,1104.996005880194,0
14,Accessories,2026-02-16,1.4301874714941305,164.125,1267.6908184087,0
14,Accessories,2026-02-23,1.3636552376827331,164.125,1430.4521631710172,0
14,Accessories,2026-03-02,1.4804381615517086,164.125,1593.0967250094654,0
14,Accessories,2026-03-09,1.374923332338717,164.125,1755.8468016771267,0
14,Dresses,2025-12-15,14.541418482677914,150.0,217.4585815173221,0
14,Dresses,2025-12-22,27.23629480069872,0.0,190.2222867166234,0
14,Dresses,2025-12-29,28.810787311014483,0.0,161.4114994056089,0
14,Dresses,2026-01-05,29.34726436284359,0.0,132.06423504276532,0
14,Dresses,2026-01-12,30.18506770751812,150.0,251.8791673352472,0
14,Dresses,2026-01-19,30.49333918512092,0.0,221.38582815012626,0
14,Dresses,2026-01-26,30.59820020833429,150.0,340.787627941792,0
14,Dresses,2026-02-02,30.76564586204543,0.0,310.0219820797465,0
14,Dresses,2026-02-09,30.67151054820772,0.0,279.3504715315388,0
14,Dresses,2026-02-16,30.68390448029946,150.0,398.6665670512393,0
14,Dresses,2026-02-23,30.83651250712649,0.0,367.83005454411284,0
14,Dresses,2026-03-02,30.601502546225465,150.0,487.2285519978874,0
14,Dresses,2026-03-09,30.42626329429929,0.0,456.8022887035881,0
14,Jackets,2025-12-15,5.449874417461633,156.88571428571427,464.43583986825263,0
14,Jackets,2025-12-22,10.015003530964396,156.88571428571427,611.3065506230025,0
14,Jackets,2025-12-29,10.82237094802741,0.0,600.4841796749752,0
14,Jackets,2026-01-05,13.65704692939275,156.88571428571427,743.7128470312966,0
14,Jackets,2026-01-12,12.548589226033098,0.0,731.1642578052636,0
14,Jackets,2026-01-19,12.068774950210118,156.88571428571427,875.9811971407677,0
14,Jackets,2026-01-26,12.485081212592402,0.0,863.4961159281753,0
14,Jackets,2026-02-02,12.172152579421828,0.0,851.3239633487535,0
14,Jackets,2026-02-09,12.108634299965937,0.0,839.2153290487876,0
14,Jackets,2026-02-16,12.14645149629083,156.88571428571427,983.954591838211,0
14,Jackets,2026-02-23,12.168957726713206,156.88571428571427,1128.6713483972121,0
14,Jackets,2026-03-02,12.118828685803054,156.88571428571427,1273.4382339971235,0
14,Jackets,2026-03-09,12.089464003393996,156.88571428571427,1418.234484279444,0
14,Shirts,2025-12-15,7.469777082912689,0.0,199.53022291708731,0
14,Shirts,2025-12-22,10.398952489086,0.0,189.1312704280013,0
14,Shirts,2025-12-29,10.780915851955177,0.0,178.35035457604613,0
14,Shirts,2026-01-05,10.553481859267874,0.0,167.79687271677827,0
14,Shirts,2026-01-12,10.830957863053362,0.0,156.9659148537249,0
14,Shirts,2026-01-19,10.996712002654895,0.0,145.96920285107,0
14,Shirts,2026-01-26,11.47500835317183,142.74285714285713,277.23705164075534,0
14,Shirts,2026-02-02,11.471854595040991,0.0,265.76519704571433,0
14,Shirts,2026-02-09,11.473126833554227,0.0,254.2920702121601,0
14,Shirts,2026-02-16,11.492555683104552,0.0,242.79951452905556,0
14,Shirts,2026-02-23,11.50003601342697,142.74285714285713,374.04233565848574,0
14,Shirts,2026-03-02,11.465153976862322,142.74285714285713,505.32003882448055,0
14,Shirts,2026-03-09,11.545594858305314,142.74285714285713,636.5173011090324,0
14,Trousers,2025-12-15,6.224922729460233,0.0,192.77507727053975,0
14,Trousers,2025-12-22,11.16126994866401,0.0,181.61380732187575,0
14,Trousers,2025-12-29,11.447057759236312,115.54054054054055,285.70729010317996,0
14,Trousers,2026-01-05,10.950240584573178,0.0,274.7570495186068,0
14,Trousers,2026-01-12,11.980655411118423,115.54054054054055,378.3169346480289,0
14,Trousers,2026-01-19,12.332718910105818,115.54054054054055,481.52475627846366,0
14,Trousers,2026-01-26,12.390694178118704,115.54054054054055,584.6746026408855,0
14,Trousers,2026-02-02,12.416158016706742,0.0,572.2584446241788,0
14,Trousers,2026-02-09,12.4566568748117,0.0,559.8017877493671,0
14,Trousers,2026-02-16,12.498691395767862,115.54054054054055,662.8436368941398,0
14,Trousers,2026-02-23,12.545678835356988,0.0,650.2979580587828,0
14,Trousers,2026-03-02,12.498691395767862,115.54054054054055,753.3398072035554,0
14,Trousers,2026-03-09,12.56177598555488,0.0,740.7780312180006,0
15,Accessories,2025-12-15,0.0,0.0,128.0,0
15,Accessories,2025-12-22,0.0,0.0,128.0,0
15,Accessories,2025-12-29,0.0752780374399064,166.26470588235293,294.18942784491304,0
15,Accessories,2026-01-05,0.4343747456729315,0.0,293.7550530992401,0
15,Accessories,2026-01-12,0.7851599695529151,0.0,292.9698931296872,0
15,Accessories,2026-01-19,1.8235034473741796,166.26470588235293,457.4110955646659,0
15,Accessories,2026-01-26,2.707155951625144,0.0,454.70393961304075,0
15,Accessories,2026-02-02,2.213939914144583,166.26470588235293,618.754705581249,0
15,Accessories,2026-02-09,2.5953955307695598,0.0,616.1593100504795,0
15,Accessories,2026-02-16,2.3556259391092444,166.26470588235293,780.0683899937231,0
15,Accessories,2026-02-23,2.61434059168989,0.0,777.4540494020332,0
15,Accessories,2026-03-02,2.4535483303855465,0.0,775.0005010716477,0
15,Accessories,2026-03-09,2.4535483303855465,166.26470588235293,938.8116586236151,0
15,Dresses,2025-12-15,9.25013516937836,138.82857142857142,217.57843625919307,0
15,Dresses,2025-12-22,20.79483685126891,138.82857142857142,335.6121708364956,0
15,Dresses,2025-12-29,23.134383672095733,138.82857142857142,451.30635859297126,0
15,Dresses,2026-01-05,24.939280996290822,138.82857142857142,565.1956490252519,0
15,Dresses,2026-01-12,27.125967776226013,0.0,538.0696812490258,0
15,Dresses,2026-01-19,29.50793460973732,138.82857142857142,647.3903180678599,0
15,Dresses,2026-01-26,32.197108718764355,138.82857142857142,754.0217807776669,0
15,Dresses,2026-02-02,32.21548036602986,0.0,721.806300411637,0
15,Dresses,2026-02-09,33.12209548366295,138.82857142857142,827.5127763565455,0
15,Dresses,2026-02-16,31.49361505803834,0.0,796.0191612985071,0
15,Dresses,2026-02-23,31.896890719746438,0.0,764.1222705787607,0
15,Dresses,2026-03-02,31.543680379442677,0.0,732.578590199318,0
15,Dresses,2026-03-09,31.18683020372057,0.0,701.3917599955975,0
15,Jackets,2025-12-15,12.130252155203053,0.0,136.86974784479696,0
15,Jackets,2025-12-22,20.886907923576715,179.76470588235293,295.7475458035732,0
15,Jackets,2025-12-29,26.181427665323127,179.76470588235293,449.330824020603,0
15,Jackets,2026-01-05,28.22541155433405,179.76470588235293,600.8701183486219,0
15,Jackets,2026-01-12,30.57509424671029,0.0,570.2950241019116,0
15,Jackets,2026-01-19,32.185073762299126,179.76470588235293,717.8746562219654,0
15,Jackets,2026-01-26,30.88176951449799,0.0,686.9928867074675,0
15,Jackets,2026-02-02,29.185477188013834,0.0,657.8074095194537,0
15,Jackets,2026-02-09,26.33913996718841,0.0,631.4682695522653,0
15,Jackets,2026-02-16,25.60147493888504,0.0,605.8667946133802,0
15,Jackets,2026-02-23,25.518258349049532,179.76470588235293,760.1132421466835,0
15,Jackets,2026-03-02,25.21781836900034,0.0,734.8954237776832,0
15,Jackets,2026-03-09,23.673295399225523,0.0,711.2221283784577,0
15,Shirts,2025-12-15,6.179753681210706,164.7,555.5202463187893,0
15,Shirts,2025-12-22,10.044062271470132,164.7,710.1761840473191,0
15,Shirts,2025-12-29,10.541804012672175,0.0,699.6343800346469,0
15,Shirts,2026-01-05,6.889027651190424,0.0,692.7453523834565,0
15,Shirts,2026-01-12,7.037394891646341,0.0,685.7079574918101,0
15,Shirts,2026-01-19,8.612250281204451,0.0,677.0957072106057,0
15,Shirts,2026-01-26,9.59619108742396,0.0,667.4995161231818,0
15,Shirts,2026-02-02,9.648474479599816,0.0,657.851041643582,0
15,Shirts,2026-02-09,9.793664575213167,164.7,812.7573770683689,0
15,Shirts,2026-02-16,11.370629799086888,164.7,966.0867472692819,0
15,Shirts,2026-02-23,12.646443466541715,164.7,1118.1403038027402,0
15,Shirts,2026-03-02,12.906909491128838,0.0,1105.2333943116114,0
15,Shirts,2026-03-09,13.378036509403843,0.0,1091.8553578022074,0
15,Trousers,2025-12-15,0.0,0.0,375.0,0
15,Trousers,2025-12-22,0.0,147.24324324324326,522.2432432432432,0
15,Trousers,2025-12-29,0.0673095242110016,0.0,522.1759337190322,0
15,Trousers,2026-01-05,0.3985601476297466,0.0,521.7773735714024,0
15,Trousers,2026-01-12,0.8093708756996827,0.0,520.9680026957028,0
15,Trousers,2026-01-19,1.561751806956042,0.0,519.4062508887467,0
15,Trousers,2026-01-26,2.753096669474347,147.24324324324326,663.8963974625157,0
15,Trousers,2026-02-02,3.5708321491770234,0.0,660.3255653133386,0
15,Trousers,2026-02-09,4.670983998568876,147.24324324324326,802.897824558013,0
15,Trousers,2026-02-16,5.023287979578136,147.24324324324326,945.117779821678,0
15,Trousers,2026-02-23,5.621944844421441,147.24324324324326,1086.7390782204998,0
15,Trousers,2026-03-02,5.381878923959771,0.0,1081.35719929654,0
15,Trousers,2026-03-09,5.337113780857725,0.0,1076.0200855156825,0
16,Accessories,2025-12-15,0.0,0.0,416.0,0
16,Accessories,2025-12-22,0.0,0.0,416.0,0
16,Accessories,2025-12-29,0.5808419110178108,0.0,415.4191580889822,0
16,Accessories,2026-01-05,0.9852315012580586,0.0,414.43392658772416,0
16,Accessories,2026-01-12,1.0696556764521912,165.09677419354838,578.4610451048203,0
16,Accessories,2026-01-19,1.0194026278599024,165.09677419354838,742.5384166705088,0
16,Accessories,2026-01-26,1.1788881665307334,165.09677419354838,906.4563026975264,0
16,Accessories,2026-02-02,1.453878655273515,165.09677419354838,1070.0991982358012,0
16,Accessories,2026-02-09,1.341095581413895,165.09677419354838,1233.8548768479357,0
16,Accessories,2026-02-16,1.4301874714941305,165.09677419354838,1397.52146356999,0
16,Accessories,2026-02-23,1.3636552376827331,165.09677419354838,1561.2545825258555,0
16,Accessories,2026-03-02,1.4804381615517086,0.0,1559.7741443643038,0
16,Accessories,2026-03-09,1.374923332338717,165.09677419354838,1723.4959952255133,0
16,Dresses,2025-12-15,14.541418482677914,169.17857142857142,156.6371529458935,0
16,Dresses,2025-12-22,27.23629480069872,169.17857142857142,298.5794295737662,0
16,Dresses,2025-12-29,28.810787311014483,0.0,269.7686422627517,0
16,Dresses,2026-01-05,29.34726436284359,169.17857142857142,409.5999493284795,0
16,Dresses,2026-01-12,30.18506770751812,169.17857142857142,548.5934530495329,0
16,Dresses,2026-01-19,30.49333918512092,0.0,518.1001138644119,0
16,Dresses,2026-01-26,30.59820020833429,169.17857142857142,656.680485084649,0
16,Dresses,2026-02-02,30.76564586204543,169.17857142857142,795.0934106511751,0
16,Dresses,2026-02-09,30.67151054820772,169.17857142857142,933.6004715315388,0
16,Dresses,2026-02-16,30.68390448029946,169.17857142857142,1072.0951384798107,0
16,Dresses,2026-02-23,30.83651250712649,169.17857142857142,1210.4371974012554,0
16,Dresses,2026-03-02,30.601502546225465,169.17857142857142,1349.0142662836013,0
16,Dresses,2026-03-09,30.42626329429929,0.0,1318.588002989302,0
16,Jackets,2025-12-15,5.449874417461633,0.0,115.55012558253837,0
16,Jackets,2025-12-22,10.015003530964396,0.0,105.53512205157398,0
16,Jackets,2025-12-29,10.82237094802741,125.3125,220.02525110354657,0
16,Jackets,2026-01-05,13.65704692939275,0.0,206.36820417415382,0
16,Jackets,2026-01-12,12.548589226033098,125.3125,319.1321149481207,0
16,Jackets,2026-01-19,12.068774950210118,125.3125,432.3758399979106,0
16,Jackets,2026-01-26,12.485081212592402,0.0,419.8907587853182,0
16,Jackets,2026-02-02,12.172152579421828,125.3125,533.0311062058963,0
16,Jackets,2026-02-09,12.108634299965937,125.3125,646.2349719059304,0
16,Jackets,2026-02-16,12.14645149629083,0.0,634.0885204096395,0
16,Jackets,2026-02-23,12.168957726713206,0.0,621.9195626829263,0
16,Jackets,2026-03-02,12.118828685803054,125.3125,735.1132339971233,0
16,Jackets,2026-03-09,12.089464003393996,0.0,723.0237699937293,0
16,Shirts,2025-12-15,14.30657999596502,0.0,107.69342000403498,0
16,Shirts,2025-12-22,19.91671826454789,136.25714285714287,224.03384459662996,0
16,Shirts,2025-12-29,20.64827816864678,136.25714285714287,339.64270928512605,0
16,Shirts,2026-01-05,20.212682491015947,136.25714285714287,455.687169651253,0
16,Shirts,2026-01-12,20.74412172957082,136.25714285714287,571.200190778825,0
16,Shirts,2026-01-19,21.061584330067465,136.25714285714287,686.3957493059004,0
16,Shirts,2026-01-26,21.977647142182928,0.0,664.4181021637174,0
16,Shirts,2026-02-02,21.97160686916193,0.0,642.4464952945555,0
16,Shirts,2026-02-09,21.974043539207315,0.0,620.4724517553482,0
16,Shirts,2026-02-16,22.011254875936103,136.25714285714287,734.718339736555,0
16,Shirts,2026-02-23,22.025581668150387,0.0,712.6927580684046,0
16,Shirts,2026-03-02,21.95877342996669,0.0,690.733984638438,0
16,Shirts,2026-03-09,22.11283879129357,0.0,668.6211458471444,0
16,Trousers,2025-12-15,5.348808271969632,167.44117647058823,331.0923681986186,0
16,Trousers,2025-12-22,9.590399049383336,0.0,321.50196914923526,0
16,Trousers,2025-12-29,9.835964218888623,167.44117647058823,479.10718140093485,0
16,Trousers,2026-01-05,9.409070596431532,167.44117647058823,637.1392872750915,0
16,Trousers,2026-01-12,10.294461722927212,167.44117647058823,794.2860020227527,0
16,Trousers,2026-01-19,10.59697473995315,0.0,783.6890272827995,0
16,Trousers,2026-01-26,10.646790393350647,0.0,773.0422368894489,0
16,Trousers,2026-02-02,10.668670374258877,167.44117647058823,929.8147429857781,0
16,Trousers,2026-02-09,10.703469300551076,167.44117647058823,1086.5524501558152,0
16,Trousers,2026-02-16,10.739587755858889,167.44117647058823,1243.2540388705447,0
16,Trousers,2026-02-23,10.779962041046968,167.44117647058823,1399.915253300086,0
16,Trousers,2026-03-02,10.739587755858889,167.44117647058823,1556.6168420148156,0
16,Trousers,2026-03-09,10.793793629626556,167.44117647058823,1713.2642248557772,0
17,Accessories,2025-12-15,0.0,0.0,79.0,0
17,Accessories,2025-12-22,0.0,113.84848484848484,192.84848484848484,0
17,Accessories,2025-12-29,0.0535064614090381,113.84848484848484,306.64346323556066,0
17,Accessories,2026-01-05,0.3087468318360871,113.84848484848484,420.1832012522094,0
17,Accessories,2026-01-12,0.5580795281006309,0.0,419.6251217241088,0
17,Accessories,2026-01-19,1.2961179668646765,0.0,418.3290037572441,0
17,Accessories,2026-01-26,1.9242044609559728,0.0,416.4047992962881,0
17,Accessories,2026-02-02,1.5736341515634171,113.84848484848484,528.6796499932095,0
17,Accessories,2026-02-09,1.844766887276652,0.0,526.8348831059328,0
17,Accessories,2026-02-16,1.674342380481096,113.84848484848484,639.0090255739366,0
17,Accessories,2026-02-23,1.8582327427306384,0.0,637.150792831206,0
17,Accessories,2026-03-02,1.743944097370817,0.0,635.4068487338352,0
17,Accessories,2026-03-09,1.743944097370817,0.0,633.6629046364644,0
17,Dresses,2025-12-15,12.63549858178293,0.0,44.364501418217074,0
17,Dresses,2025-12-22,28.40532886615901,0.0,15.959172552058064,0
17,Dresses,2025-12-29,31.601102765164494,135.91176470588235,120.26983449277591,0
17,Dresses,2026-01-05,34.066556205847945,0.0,86.20327828692797,0
17,Dresses,2026-01-12,37.05352636366148,135.91176470588235,185.06151662914883,0
17,Dresses,2026-01-19,40.30724514674697,0.0,144.75427148240186,0
17,Dresses,2026-01-26,43.980602888941135,135.91176470588235,236.68543329934306,0
17,Dresses,2026-02-02,44.0056981895738,135.91176470588235,328.5914998156516,0
17,Dresses,2026-02-09,45.24411620437193,135.91176470588235,419.25914831716204,0
17,Dresses,2026-02-16,43.01964469864106,135.91176470588235,512.1512683244033,0
17,Dresses,2026-02-23,43.570511140944376,135.91176470588235,604.4925218893412,0
17,Dresses,2026-03-02,43.08803292065269,0.0,561.4044889686885,0
17,Dresses,2026-03-09,42.60058275839212,135.91176470588235,654.7156709161787,0
17,Jackets,2025-12-15,12.130252155203053,161.96875,175.83849784479696,0
17,Jackets,2025-12-22,20.886907923576715,0.0,154.95158992122026,0
17,Jackets,2025-12-29,26.181427665323127,161.96875,290.73891225589716,0
17,Jackets,2026-01-05,28.22541155433405,0.0,262.5135007015631,0
17,Jackets,2026-01-12,30.57509424671029,0.0,231.9384064548528,0
17,Jackets,2026-01-19,32.185073762299126,0.0,199.75333269255367,0
17,Jackets,2026-01-26,30.88176951449799,0.0,168.87156317805568,0
17,Jackets,2026-02-02,29.185477188013834,161.96875,301.6548359900419,0
17,Jackets,2026-02-09,26.33913996718841,0.0,275.31569602285344,0
17,Jackets,2026-02-16,25.60147493888504,161.96875,411.68297108396837,0
17,Jackets,2026-02-23,25.518258349049532,161.96875,548.1334627349188,0
17,Jackets,2026-03-02,25.21781836900034,0.0,522.9156443659184,0
17,Jackets,2026-03-09,23.673295399225523,161.96875,661.2110989666928,0
17,Shirts,2025-12-15,6.179753681210706,0.0,246.8202463187893,0
17,Shirts,2025-12-22,10.044062271470132,0.0,236.77618404731916,0
17,Shirts,2025-12-29,10.541804012672175,0.0,226.234380034647,0
17,Shirts,2026-01-05,6.889027651190424,0.0,219.34535238345657,0
17,Shirts,2026-01-12,7.037394891646341,182.61290322580646,394.92086071761673,0
17,Shirts,2026-01-19,8.612250281204451,182.61290322580646,568.9215136622188,0
17,Shirts,2026-01-26,9.59619108742396,0.0,559.3253225747949,0
17,Shirts,2026-02-02,9.648474479599816,182.61290322580646,732.2897513210015,0
17,Shirts,2026-02-09,9.793664575213167,0.0,722.4960867457884,0
17,Shirts,2026-02-16,11.370629799086888,0.0,711.1254569467014,0
17,Shirts,2026-02-23,12.646443466541715,0.0,698.4790134801597,0
17,Shirts,2026-03-02,12.906909491128838,182.61290322580646,868.1850072148372,0
17,Shirts,2026-03-09,13.378036509403843,182.61290322580646,1037.4198739312399,0
17,Trousers,2025-12-15,0.0,158.42424242424244,583.4242424242425,0
17,Trousers,2025-12-22,0.0,158.42424242424244,741.848484848485,0
17,Trousers,2025-12-29,0.0709957757193699,0.0,741.7774890727657,0
17,Trousers,2026-01-05,0.4203875630304266,158.42424242424244,899.7813439339777,0
17,Trousers,2026-01-12,0.8536966178045378,158.42424242424244,1057.3518897404156,0
17,Trousers,2026-01-19,1.6472821984061674,158.42424242424244,1214.128849966252,0
17,Trousers,2026-01-26,2.903871866142204,0.0,1211.2249781001096,0
17,Trousers,2026-02-02,3.766391181131709,0.0,1207.458586918978,0
17,Trousers,2026-02-09,4.926793588847849,158.42424242424244,1360.9560357543726,0
17,Trousers,2026-02-16,5.298391735082945,158.42424242424244,1514.081886443532,0
17,Trousers,2026-02-23,5.929834447054004,158.42424242424244,1666.5762944207206,0
17,Trousers,2026-03-02,5.676621154481434,158.42424242424244,1819.3239156904817,0
17,Trousers,2026-03-09,5.629404418113553,0.0,1813.6945112723681,0
18,Accessories,2025-12-15,0.0,0.0,313.0,0
18,Accessories,2025-12-22,0.6825119833180808,148.65625,460.9737380166819,0
18,Accessories,2025-12-29,1.1887593893645385,148.65625,608.4412286273174,0
18,Accessories,2026-01-05,1.6611174720494042,0.0,606.780111155268,0
18,Accessories,2026-01-12,2.771460000708281,148.65625,752.6649011545596,0
18,Accessories,2026-01-19,3.872312449919413,0.0,748.7925887046403,0
18,Accessories,2026-01-26,5.159850651963505,148.65625,892.2889880526767,0
18,Accessories,2026-02-02,4.795281593366249,148.65625,1036.1499564593105,0
18,Accessories,2026-02-09,4.616970529592294,148.65625,1180.1892359297183,0
